# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 943cd7d
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):657 -> getView
    3:5:android.view.View getView(int,android.view.View,android.view.ViewGroup):657:659 -> getView
com.jack8.floatwindow.Window.WindowStruct$RunTransitions -> com.jack8.floatwindow.Window.WindowStruct$e:
    com.jack8.floatwindow.Window.WindowStruct$State state -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> b
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct,com.jack8.floatwindow.Window.WindowStruct$State):774:775 -> <init>
    1:1:void run():780:780 -> run
    2:2:com.jack8.floatwindow.Window.WindowStruct$State com.jack8.floatwindow.Window.WindowStruct.access$700(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    2:2:void run():780 -> run
    3:3:int com.jack8.floatwindow.Window.WindowStruct.access$800(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    3:3:void run():783 -> run
    4:4:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    4:4:void run():785 -> run
    5:6:void run():785:786 -> run
    7:7:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    7:7:void run():786 -> run
    8:9:void run():786:787 -> run
    10:10:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    10:10:void run():787 -> run
    11:11:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    11:11:void run():787 -> run
    12:13:void run():787:788 -> run
    14:14:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    14:14:void run():788 -> run
    15:15:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    15:15:void run():788 -> run
    16:17:void run():788:789 -> run
    18:18:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    18:18:void run():789 -> run
    19:19:void run():789:789 -> run
    20:20:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    20:20:void run():789 -> run
    21:22:void run():789:790 -> run
    23:23:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    23:23:void run():790 -> run
    24:24:void run():790:790 -> run
    25:25:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    25:25:void run():790 -> run
    26:27:void run():790:791 -> run
    28:28:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    28:28:void run():791 -> run
    29:29:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    29:29:void run():791 -> run
    30:30:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    30:30:void run():791 -> run
    31:33:void run():791:793 -> run
    34:34:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    34:34:void run():793 -> run
    35:35:void run():793:793 -> run
    36:36:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    36:36:void run():793 -> run
    37:49:void run():793:805 -> run
    50:51:void com.jack8.floatwindow.Window.WindowStruct.invokeWindowStateChangeListener():1748:1749 -> run
    50:51:void com.jack8.floatwindow.Window.WindowStruct.access$1300(com.jack8.floatwindow.Window.WindowStruct):38 -> run
    50:51:void run():805 -> run
    52:53:void run():806:807 -> run
    54:54:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    54:54:void run():807 -> run
    55:55:void run():807:807 -> run
    56:56:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    56:56:void run():808 -> run
    57:57:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    57:57:void run():808 -> run
    58:60:void run():808:810 -> run
    61:61:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    61:61:void run():810 -> run
    62:62:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    62:62:void run():810 -> run
    63:66:void run():810:813 -> run
    67:67:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    67:67:void run():813 -> run
    68:68:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    68:68:void run():813 -> run
    69:69:void run():813:813 -> run
    70:70:int com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    70:70:void run():813 -> run
    71:73:void run():813:815 -> run
    74:74:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    74:74:void run():815 -> run
    75:75:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    75:75:void run():815 -> run
    76:77:void run():815:816 -> run
    78:78:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    78:78:void run():816 -> run
    79:79:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    79:79:void run():816 -> run
    80:81:void run():816:817 -> run
    82:82:com.jack8.floatwindow.Window.WindowStruct$WindowAction com.jack8.floatwindow.Window.WindowStruct.access$1500(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    82:82:void run():817 -> run
    83:84:void run():817:818 -> run
    85:85:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    85:85:void run():818 -> run
    86:86:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    86:86:void run():818 -> run
    87:88:void run():818:819 -> run
    89:89:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    89:89:void run():819 -> run
    90:92:void run():819:821 -> run
    93:93:void com.jack8.floatwindow.Window.WindowManager.removeWindowStruct(com.jack8.floatwindow.Window.WindowStruct):50:50 -> run
    93:93:void run():822 -> run
    94:94:void run():823:823 -> run
    95:95:void run():794:794 -> run
    96:96:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    96:96:void run():794 -> run
    97:98:void run():794:795 -> run
    99:99:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    99:99:void run():795 -> run
    100:100:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    100:100:void run():795 -> run
    101:102:void run():795:796 -> run
    103:103:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    103:103:void run():796 -> run
    104:104:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    104:104:void run():796 -> run
    105:107:void run():796:798 -> run
    108:108:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    108:108:void run():798 -> run
    109:110:void run():798:799 -> run
    111:111:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    111:111:void run():799 -> run
    112:112:void run():799:799 -> run
    113:113:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    113:113:void run():799 -> run
    114:115:void run():799:800 -> run
    116:116:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    116:116:void run():800 -> run
    117:117:void run():800:800 -> run
    118:118:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    118:118:void run():800 -> run
    119:121:void run():800:802 -> run
    122:122:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    122:122:void run():802 -> run
    123:123:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    123:123:void run():802 -> run
    124:124:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    124:124:void run():802 -> run
    125:126:void run():802:803 -> run
com.jack8.floatwindow.Window.WindowStruct$ScreenSize -> com.jack8.floatwindow.Window.WindowStruct$ScreenSize:
    1:2:void <init>(android.content.Context):589:590 -> <init>
    1:6:int getNavigationBarHeight():611:616 -> getNavigationBarHeight
    1:4:int getStatusBarHeight():598:601 -> getStatusBarHeight
    1:2:boolean hasNavigationBar():626:627 -> hasNavigationBar
com.jack8.floatwindow.Window.WindowStruct$State -> com.jack8.floatwindow.Window.WindowStruct$State:
    com.jack8.floatwindow.Window.WindowStruct$State[] $VALUES -> b
    int type -> a
    1:6:void <clinit>():108:113 -> <clinit>
    7:7:void <clinit>():107:107 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):117:118 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):138:138 -> getStateByTypeNumber
    2:2:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):136:136 -> getStateByTypeNumber
    3:3:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):134:134 -> getStateByTypeNumber
    4:4:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):132:132 -> getStateByTypeNumber
    5:5:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):130:130 -> getStateByTypeNumber
    6:6:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):128:128 -> getStateByTypeNumber
    1:1:int getType():122:122 -> getType
    1:1:com.jack8.floatwindow.Window.WindowStruct$State valueOf(java.lang.String):107:107 -> valueOf
    1:1:com.jack8.floatwindow.Window.WindowStruct$State[] values():107:107 -> values
com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow -> com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow:
    1:1:void <init>():555:555 -> <init>
